stock_id,timestamp,revenue,operating_income,net_income,total_assets,total_equity,operating_margin,debt_to_equity
2611,2020-09-30,150838000.0,-25544000.0,,4258423000.0,4258423000.0,-0.16934724671501877,0.0
2611,2020-12-31,159788000.0,-59643000.0,,4527959000.0,2723969000.0,-0.37326332390417305,0.662265246043549
2611,2021-03-31,163324000.0,-23292000.0,,4362257000.0,4362257000.0,-0.14261223090299038,0.0
2611,2021-06-30,171474000.0,-31435000.0,,4549693000.0,4549693000.0,-0.18332225293630522,0.0
2611,2021-09-30,219536000.0,18784000.0,,4293859000.0,4293859000.0,0.08556227680198236,0.0
2611,2021-12-31,237501000.0,4140000.0,,4233524000.0,4233524000.0,0.017431505551555572,0.0
2611,2022-03-31,208058000.0,9158000.0,,4228329000.0,3170553000.0,0.044016572301954264,0.33362508054588585
2611,2022-06-30,201735000.0,8157000.0,,3731272000.0,2668785000.0,0.040434233028477956,0.39811637130754257
2611,2022-09-30,196264000.0,6419000.0,,3611671000.0,2707257000.0,0.03270594709167244,0.33407024157662163
2611,2022-12-31,123910000.0,-39637000.0,,3593847000.0,2714165000.0,-0.31988540069405214,0.3241077826882301
2611,2023-03-31,130000000.0,-23058000.0,,3680297000.0,2734042000.0,-0.17736923076923078,0.3461011206118999
2611,2023-06-30,159427000.0,-5724000.0,,3900593000.0,3900593000.0,-0.03590357969478194,0.0
2611,2023-09-30,160050000.0,-3476000.0,,4005098000.0,4005098000.0,-0.021718213058419245,0.0
2611,2023-12-31,167850000.0,-15689000.0,,4199477000.0,3239025000.0,-0.09347036044086983,0.2965250345397149
2611,2024-03-31,167512000.0,1045000.0,,4433935000.0,3533685000.0,0.0062383590429342375,0.25476237978201227
2611,2024-06-30,165330000.0,178000.0,,4571163000.0,4571163000.0,0.0010766346095687413,0.0
2611,2024-09-30,169935000.0,-23883000.0,,4494083000.0,4494083000.0,-0.140541971930444,0.0
2611,2024-12-31,184361000.0,6117000.0,,4429779000.0,4429779000.0,0.03317946854269612,0.0
2612,2020-06-30,740139000.0,38624000.0,,19546400000.0,19483328000.0,0.05218479231603793,0.003237229286495613
2612,2020-09-30,785825000.0,32682000.0,,19772432000.0,19772432000.0,0.04158941240097986,0.0
2612,2020-12-31,792740000.0,46491000.0,,19483837000.0,19483837000.0,0.058645962106112975,0.0
2612,2021-03-31,792821000.0,37798000.0,,18459267000.0,18459267000.0,0.04767532646082785,0.0
2612,2021-06-30,807407000.0,-2988000.0,,19064698000.0,11175549000.0,-0.003700735812297887,0.705929435770896
2612,2021-09-30,944479000.0,144067000.0,,18150471000.0,10359040000.0,0.15253594839059417,0.7521383255591252
2612,2021-12-31,1009075000.0,175110000.0,,19078411000.0,19078411000.0,0.17353516834724872,0.0
2612,2022-03-31,1006675000.0,166539000.0,,19920438000.0,10646811000.0,0.1654347232224899,0.8710239150483652
2612,2022-06-30,1208633000.0,335411000.0,,19846963000.0,19846963000.0,0.2775126940932442,0.0
2612,2022-09-30,1142214000.0,243526000.0,,21120514000.0,11982742000.0,0.2132052312438825,0.7625777138488002
2612,2022-12-31,1052477000.0,183727000.0,,20450968000.0,20450968000.0,0.1745662850589609,0.0
2612,2023-03-31,929368000.0,98634000.0,,22008322000.0,11295952000.0,0.106130187396166,0.9483370680045382
2612,2023-06-30,981008000.0,83839000.0,,23709312000.0,11676696000.0,0.08546209612969517,1.0304812251684894
2612,2023-09-30,1044738000.0,70337000.0,,24139052000.0,24139052000.0,0.06732501354406559,0.0
2612,2023-12-31,1059778000.0,121464000.0,,23413668000.0,23413668000.0,0.11461268303361648,0.0
2612,2024-03-31,1015644000.0,110059000.0,,23935885000.0,12118006000.0,0.10836375737955425,0.9752329714971258
2612,2024-06-30,1127592000.0,155150000.0,,27710125000.0,27710125000.0,0.1375940943178029,0.0
2612,2024-09-30,1221161000.0,198954000.0,,26813184000.0,26813184000.0,0.1629220061891921,0.0
2612,2024-12-31,1273435000.0,228925000.0,,27412401000.0,27412401000.0,0.1797696780754416,0.0
2613,2020-06-30,699192000.0,35242000.0,,11285481000.0,2966554000.0,0.05040389478140482,2.804239194702001
2613,2020-09-30,746877000.0,63925000.0,,11423563000.0,3007086000.0,0.08558972896474253,2.7988813755243447
2613,2020-12-31,722830000.0,60445000.0,,11171202000.0,3075903000.0,0.0836227052003929,2.631844697313277
2613,2021-03-31,718467000.0,38406000.0,,10991157000.0,10991157000.0,0.05345548229772557,0.0
2613,2021-06-30,772802000.0,91677000.0,,10892665000.0,10892665000.0,0.11862935137331425,0.0
2613,2021-09-30,796759000.0,106694000.0,,10993331000.0,10993331000.0,0.13391000289924557,0.0
2613,2021-12-31,796109000.0,115056000.0,,10970282000.0,3277899000.0,0.1445229233685337,2.346741922188573
2613,2022-03-31,779647000.0,67828000.0,,10918063000.0,3064222000.0,0.08699834668766762,2.5630783278757217
2613,2022-06-30,834816000.0,127586000.0,,10749086000.0,10749086000.0,0.15283128258203005,0.0
2613,2022-09-30,791575000.0,87989000.0,,10609993000.0,3159892000.0,0.1111568707955658,2.3577074786100285
2613,2022-12-31,746589000.0,61541000.0,,10515075000.0,3222511000.0,0.08242955628866752,2.263006705019781
2613,2023-03-31,714874000.0,25414000.0,,10354799000.0,10354799000.0,0.0355503207558255,0.0
2613,2023-06-30,781175000.0,67765000.0,,10461848000.0,10461848000.0,0.08674752776266521,0.0
2613,2023-09-30,826963000.0,80483000.0,,10394321000.0,3126471000.0,0.09732358037784036,2.324617755929929
2613,2023-12-31,825304000.0,95458000.0,,10319013000.0,3183544000.0,0.11566404621812083,2.241360257624836
2613,2024-03-31,768710000.0,60298000.0,,10153856000.0,10153856000.0,0.07844050422135786,0.0
2613,2024-06-30,834078000.0,91670000.0,,10101288000.0,10101288000.0,0.10990578818767549,0.0
2613,2024-09-30,849135000.0,96343000.0,,10006405000.0,3258663000.0,0.11346016828890577,2.0707087538662328
2613,2024-12-31,833892000.0,92762000.0,,9808498000.0,3273266000.0,0.11123982482143971,1.9965477904942648
2615,2020-06-30,16263251000.0,1654885000.0,,90831937000.0,90831937000.0,0.1017561003024549,0.0
2615,2020-09-30,19663196000.0,1935529000.0,,93353984000.0,93353984000.0,0.09843409992963505,0.0
2615,2020-12-31,27946396000.0,8581683000.0,,108597618000.0,44172342000.0,0.3070765547013647,1.4584980800882146
2615,2021-03-31,38616344000.0,17597213000.0,,140388777000.0,59728069000.0,0.45569339759351635,1.3504656914322812
2615,2021-06-30,48016871000.0,22835443000.0,,169744860000.0,75620480000.0,0.4755712424493466,1.2446942944556818
2615,2021-09-30,70727333000.0,43429606000.0,,215200988000.0,215200988000.0,0.6140427492154977,0.0
2615,2021-12-31,70644905000.0,43811129000.0,,257680825000.0,257680825000.0,0.6201597836390325,0.0
2615,2022-03-31,80502526000.0,48856669000.0,,318394698000.0,189733537000.0,0.6068960991360693,0.6781150187486359
2615,2022-06-30,75126060000.0,39308022000.0,,357422767000.0,199656839000.0,0.5232275191857526,0.7901854441359757
2615,2022-09-30,63805974000.0,25118228000.0,,379033796000.0,234137689000.0,0.3936657717974809,0.6188499921514131
2615,2022-12-31,39518611000.0,4640504000.0,,365103298000.0,225971074000.0,0.11742578705511689,0.6157081149244792
2615,2023-03-31,25557824000.0,-3198918000.0,,346538310000.0,346538310000.0,-0.12516394196939457,0.0
2615,2023-06-30,24470250000.0,-1716044000.0,,339857509000.0,209886731000.0,-0.07012776739101562,0.6192424713118239
2615,2023-09-30,25047544000.0,-114232000.0,,349063411000.0,218769025000.0,-0.004560606820373287,0.5955796804415068
2615,2023-12-31,25144422000.0,-1273364000.0,,332576171000.0,332576171000.0,-0.050642007201438154,0.0
2615,2024-03-31,27617583000.0,2229209000.0,,351534438000.0,351534438000.0,0.08071702002307733,0.0
2615,2024-06-30,38162396000.0,10873631000.0,,370139993000.0,228709529000.0,0.2849305111764995,0.6183846585596353
2615,2024-09-30,54493104000.0,24376438000.0,,389709765000.0,241845959000.0,0.44733069343966897,0.6113966369808147
2615,2024-12-31,41525876000.0,13050122000.0,,411318581000.0,261618592000.0,0.3142648212887791,0.5722069974292958
2617,2020-06-30,579604000.0,86447000.0,,15150961000.0,15150961000.0,0.14914838406912306,0.0
2617,2020-09-30,650545000.0,134810000.0,,16325713000.0,10052673000.0,0.20722624876065454,0.6240171146519936
2617,2020-12-31,630991000.0,141305000.0,,16725364000.0,10783235000.0,0.22394138743658784,0.5510525366460065
2617,2021-03-31,654558000.0,163080000.0,,17778386000.0,17778386000.0,0.24914522471652625,0.0
2617,2021-06-30,809615000.0,307239000.0,,23739693000.0,23739693000.0,0.37948778122934973,0.0
2617,2021-09-30,859414000.0,324009000.0,,22083187000.0,22083187000.0,0.37701154507606344,0.0
2617,2021-12-31,902593000.0,317547000.0,,23281524000.0,15637642000.0,0.3518163779244909,0.4888129553036193
2617,2022-03-31,817158000.0,230245000.0,,24885882000.0,24885882000.0,0.2817631351586841,0.0
2617,2022-06-30,1003188000.0,312799000.0,,24668144000.0,15326548000.0,0.31180496576912803,0.6095042406156951
2617,2022-09-30,972151000.0,308122000.0,,23857357000.0,23857357000.0,0.31694870447080753,0.0
2617,2022-12-31,1080232000.0,285081000.0,,24623620000.0,15711421000.0,0.26390719771308385,0.5672433448253981
2617,2023-03-31,935459000.0,258334000.0,,24243824000.0,24243824000.0,0.2761574799109314,0.0
2617,2023-06-30,1030249000.0,342313000.0,,24608853000.0,15185778000.0,0.33226239481911657,0.6205197389294115
2617,2023-09-30,948839000.0,257167000.0,,24892689000.0,16009823000.0,0.2710333365302227,0.5548384888452546
2617,2023-12-31,1075562000.0,377740000.0,,24555124000.0,24555124000.0,0.3512024411423981,0.0
2617,2024-03-31,1027216000.0,393804000.0,,25247489000.0,16503653000.0,0.3833701967259077,0.5298121573448011
2617,2024-06-30,1126271000.0,404722000.0,,27010390000.0,17375068000.0,0.3593469067391418,0.5545487361545866
2617,2024-09-30,1152628000.0,428094000.0,,26909521000.0,26909521000.0,0.3714069066515823,0.0
2617,2024-12-31,1093931000.0,432512000.0,,27970070000.0,27970070000.0,0.39537411408946266,0.0
2618,2020-06-30,19288932000.0,184581000.0,,332681674000.0,332681674000.0,0.009569270087115243,0.0
2618,2020-09-30,18402985000.0,-1312693000.0,,331853210000.0,74630515000.0,-0.07133043905649002,3.4466155700520087
2618,2020-12-31,21123761000.0,745829000.0,,329567255000.0,76659529000.0,0.035307585614133774,3.2991035726295683
2618,2021-03-31,19678810000.0,-1761598000.0,,325829118000.0,325829118000.0,-0.08951750639393337,0.0
2618,2021-06-30,24162958000.0,801123000.0,,324082546000.0,324082546000.0,0.033155005277085696,0.0
2618,2021-09-30,25814068000.0,2309714000.0,,323947978000.0,323947978000.0,0.08947501029283722,0.0
2618,2021-12-31,34216523000.0,9008605000.0,,325314050000.0,325314050000.0,0.263282303698713,0.0
2618,2022-03-31,30090446000.0,4205015000.0,,319639200000.0,94438258000.0,0.1397458515570025,2.3846367644773796
2618,2022-06-30,33331383000.0,2466138000.0,,320707221000.0,320707221000.0,0.07398846906532501,0.0
2618,2022-09-30,35205058000.0,1258103000.0,,318893395000.0,92161798000.0,0.03573642741903734,2.460147283584897
2618,2022-12-31,39441720000.0,1868735000.0,,319531787000.0,319531787000.0,0.0473796528143296,0.0
2618,2023-03-31,44425772000.0,6272905000.0,,325188302000.0,98425676000.0,0.1411996847235429,2.303897064420467
